==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
| Affected Pkg   | systemd-libs-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                   |
| Affected Pkg   | systemd-sysv-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                   |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16866                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16866         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16866         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16866                            |
| RHSA-2019:2091 | https://rhn.redhat.com/errata/RHSA-2019-2091.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-1563 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 4.3 MEDIUM (nvd)                                                                 |
| redhat_api    | 3.7/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:N/A:N LOW                             |
| jvn           | 3.7/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:N/A:N LOW                             |
| nvd           | 4.3/AV:N/AC:M/Au:N/C:P/I:N/A:N MEDIUM                                            |
| jvn           | 4.3/AV:N/AC:M/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Summary       | In situations where an attacker receives automated notification of the success   |
|               | or failure of a decryption attempt an attacker, after sending a very large       |
|               | number of messages to be decrypted, can recover a CMS/PKCS7 transported          |
|               | encryption key or decrypt any RSA encrypted message that was encrypted with      |
|               | the public RSA key, using a Bleichenbacher padding oracle attack. Applications   |
|               | are not affected if they use a certificate together with the private RSA key to  |
|               | the CMS_decrypt or PKCS7_decrypt functions to select the correct recipient info  |
|               | to decrypt. Fixed in OpenSSL 1.1.1d (Affected 1.1.1-1.1.1c). Fixed in OpenSSL    |
|               | 1.1.0l (Affected 1.1.0-1.1.0k). Fixed in OpenSSL 1.0.2t (Affected 1.0.2-1.0.2s). |
| CWE           | CWE-311: Missing Encryption of Sensitive Data (nvd)                              |
| CWE           | CWE-200: Information Exposure (redhat_api)                                       |
| Affected Pkg  | openssl-1:1.0.2k-16.el7 -> Affected (base)                                       |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2019-1563                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-1563          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-1563          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2019-1563                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-311.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2015-1855 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 4.0 MODERATE (redhat_api)                                                        |
| redhat_api    | 4.0/AV:N/AC:H/Au:N/C:P/I:P/A:N MODERATE                                          |
| Summary       | It was discovered that the Ruby OpenSSL extension was overly permissive when     |
|               | verifying host names against X.509 certificate names with wildcards. This could  |
|               | cause Ruby TLS/SSL clients to accept certain certificates as valid, which is a   |
|               | violation of the RFC 6125 recommendations.                                       |
| CWE           | CWE-297: Improper Validation of Certificate with Host Mismatch (redhat_api)      |
| Affected Pkg  | ruby-2.0.0.648-34.el7_6 -> Fix deferred (base)                                   |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2015-1855                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2015-1855          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2015-1855          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2015-1855                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-297.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-3892 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 3.3 MODERATE (redhat_api)                                                        |
| redhat_api    | 3.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N MODERATE                        |
| Summary       | ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2019-11599.       |
|               | Reason: This candidate is a reservation duplicate of CVE-2019-11599. Notes:      |
|               | All CVE users should reference CVE-2019-11599 instead of this candidate. All     |
|               | references and descriptions in this candidate have been removed to prevent       |
|               | accidental usage.                                                                |
| CWE           | CWE-667: Improper Locking (redhat_api)                                           |
| Affected Pkg  | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
