localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| CWE            | CWE-200: Information Exposure (nvd)                                              |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11833                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11833         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11833         |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11833                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-456.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3880  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.4/CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:L MEDIUM                          |
| redhat         | 4.2/CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:L                                 |
| nvd            | 5.5/AV:N/AC:L/Au:S/C:N/I:P/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | A flaw was found in the way samba implemented an RPC endpoint emulating the      |
|                | Windows registry service API. An unprivileged attacker could use this flaw to    |
|                | create a new registry hive file anywhere they have unix permissions which could  |
|                | lead to creation of a new file in the Samba share. Versions before 4.8.11, 4.9.6 |
|                | and 4.10.2 are vulnerable.                                                       |
| CWE            | [OWASP Top5] CWE-22: Improper Limitation of a Pathname to a Restricted Directory |
|                | ('Path Traversal') (nvd)                                                         |
| Affected Pkg   | libwbclient-4.8.3-4.el7 -> Not fixed yet (updates)                               |
| Affected Pkg   | samba-client-libs-4.8.3-4.el7 -> Not fixed yet (updates)                         |
| Affected Pkg   | samba-common-4.8.3-4.el7 -> Not fixed yet (updates)                              |
| Affected Pkg   | samba-common-libs-4.8.3-4.el7 -> Not fixed yet (updates)                         |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3880                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3880          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3880          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3880                             |
| RHSA-2019:2099 | https://rhn.redhat.com/errata/RHSA-2019-2099.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-22.html                               |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa5-broken-access-control.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3882  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 5.5 MEDIUM (nvd)                                                                 |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 4.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H                                 |
| nvd            | 4.9/AV:L/AC:L/Au:N/C:N/I:N/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A flaw was found in the Linux kernel's vfio interface implementation that        |
|                | permits violation of the user's locked memory limit. If a device is bound to     |
|                | a vfio driver, such as vfio-pci, and the local attacker is administratively      |
|                | granted ownership of the device, it may cause a system memory exhaustion and     |
|                | thus a denial of service (DoS). Versions 3.10, 4.14 and 4.18 are vulnerable.     |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3882                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3882          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3882          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3882                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
